"period","sex","raceEthnicity","foreign","majorCauses","age","deaths","pop","ASDR","logASDR","ASDR.SD","coefOfVar"
"2017-2019","Female","White","Foreign-Born","All other causes","25-100",27621,13620750.423084095,145.143770083133,4.977724769006178,0.5344446541507624,0.3682174259664415
"2017-2019","Female","White","Foreign-Born","Alzheimer disease and other dementias","25-100",29110,13620750.423084095,125.66752107884415,4.833639697792683,0.3053965511513193,0.24301947593898401
"2017-2019","Female","White","Foreign-Born","COVID-19","25-100",0,13620750.423084095,0,NA,0,NA
"2017-2019","Female","White","Foreign-Born","Circulatory diseases","25-100",63686,13620750.423084095,299.875527767761,5.703367481117496,0.6194088036199406,0.20655530253860613
"2017-2019","Female","White","Foreign-Born","Diabetes","25-100",4066,13620750.423084095,21.67942739481072,3.076363764544179,0.2138183999246586,0.9862732812575995
"2017-2019","Female","White","Foreign-Born","External Causes","25-100",7937,13620750.423084095,48.25657453044183,3.876532078200762,0.36111757507682546,0.7483282404328567
"2017-2019","Female","White","Foreign-Born","Malignant Neoplasm","25-100",39249,13620750.423084095,226.97440611077806,5.424837262714154,0.7440716306392207,0.32782182070169885
"2017-2019","Female","White","Foreign-Born","Respiratory diseases","25-100",16856,13620750.423084095,84.70925203579893,4.43922482870077,0.38548634475845733,0.4550699427679366
"2017-2019","Female","White","Foreign-Born","Total","25-100",188525,13620750.423084095,952.3064790015677,6.858886914706803,1.2083890000736284,0.12689076749121214
"2017-2019","Female","White","US-Born","All other causes","25-100",489859,211311458.57691592,186.67634341786368,5.229376333456008,0.1591477969499163,0.08525332885574773
"2017-2019","Female","White","US-Born","Alzheimer disease and other dementias","25-100",421974,211311458.57691592,141.6291370058817,4.9532119299074635,0.08991902870644611,0.06348907478177451
"2017-2019","Female","White","US-Born","COVID-19","25-100",0,211311458.57691592,0,NA,0,NA
"2017-2019","Female","White","US-Born","Circulatory diseases","25-100",912423,211311458.57691592,325.3493585027177,5.784899554224642,0.17521280249869078,0.05385374149960932
"2017-2019","Female","White","US-Born","Diabetes","25-100",66941,211311458.57691592,25.811108340083898,3.250804955082218,0.062255635604594725,0.24119706439693464
"2017-2019","Female","White","US-Born","External Causes","25-100",159886,211311458.57691592,69.8251597578835,4.24599439980404,0.11435829049847944,0.1637780577874983
"2017-2019","Female","White","US-Born","Malignant Neoplasm","25-100",611363,211311458.57691592,240.08648730068495,5.480999222179423,0.1933475792114801,0.08053247035487303
"2017-2019","Female","White","US-Born","Respiratory diseases","25-100",341920,211311458.57691592,126.45136854010997,4.839857795834079,0.12617418223666466,0.0997807961221413
"2017-2019","Female","White","US-Born","Total","25-100",3004366,211311458.57691592,1115.8289628652253,7.017352872114544,0.34079016348163066,0.03054143375222577
"2017-2019","Female","White","Total","All other causes","25-100",517480,224932209,184.0469523801149,5.215190901036018,0.1528820020901948,0.08306684794999775
"2017-2019","Female","White","Total","Alzheimer disease and other dementias","25-100",451084,224932209,140.52397876016764,4.945378141543942,0.08634302303609379,0.06144362250335615
"2017-2019","Female","White","Total","COVID-19","25-100",0,224932209,0,NA,0,NA
"2017-2019","Female","White","Total","Circulatory diseases","25-100",976109,224932209,323.84630506544465,5.78026903616271,0.16873635995035938,0.0521038397879081
"2017-2019","Female","White","Total","Diabetes","25-100",71007,224932209,25.569693103800983,3.2414077870332187,0.05988096606528015,0.23418726936686907
"2017-2019","Female","White","Total","External Causes","25-100",167823,224932209,68.45290642453111,4.226146011381334,0.10953164635868988,0.1600102202810743
"2017-2019","Female","White","Total","Malignant Neoplasm","25-100",650612,224932209,239.29147832598315,5.477682383440226,0.18705727091558208,0.07817130481377059
"2017-2019","Female","White","Total","Respiratory diseases","25-100",358776,224932209,123.80080143407471,4.8186738338488855,0.12076247885181618,0.09754579732355248
"2017-2019","Female","White","Total","Total","25-100",3192891,224932209,1105.5321154941173,7.0080820505260295,0.32831284541747385,0.029697268927437216
"2017-2019","Female","Hispanic","Foreign-Born","All other causes","25-100",21593,26626859.79432275,111.24832617739335,4.7117648753367,0.4284667218063268,0.3851444210703055
"2017-2019","Female","Hispanic","Foreign-Born","Alzheimer disease and other dementias","25-100",13961,26626859.79432275,79.41300550094222,4.374662152080872,0.24608833182731776,0.3098841685627904
"2017-2019","Female","Hispanic","Foreign-Born","COVID-19","25-100",0,26626859.79432275,0,NA,0,NA
"2017-2019","Female","Hispanic","Foreign-Born","Circulatory diseases","25-100",40000,26626859.79432275,218.2206638444971,5.385506770310572,0.5153583399893593,0.23616385859617814
"2017-2019","Female","Hispanic","Foreign-Born","Diabetes","25-100",6171,26626859.79432275,32.70743858685356,3.487602531753912,0.24315947825011144,0.7434378500915295
"2017-2019","Female","Hispanic","Foreign-Born","External Causes","25-100",5160,26626859.79432275,22.79569346310279,3.1265716349224713,0.19374283376411872,0.8499098045765168
"2017-2019","Female","Hispanic","Foreign-Born","Malignant Neoplasm","25-100",32905,26626859.79432275,160.9118579665533,5.0808567490239565,0.5494661582211589,0.3414702714671093
"2017-2019","Female","Hispanic","Foreign-Born","Respiratory diseases","25-100",9629,26626859.79432275,52.68535223607818,3.9643374707286423,0.27006418820008865,0.512598239810481
"2017-2019","Female","Hispanic","Foreign-Born","Total","25-100",129419,26626859.79432275,677.9823377754205,6.519121237122345,0.9316440756329817,0.13741421033029708
"2017-2019","Female","Hispanic","US-Born","All other causes","25-100",26370,24793178.20567725,162.9623037743639,5.093518908872894,0.6032469605278297,0.37017576860172513
"2017-2019","Female","Hispanic","US-Born","Alzheimer disease and other dementias","25-100",15130,24793178.20567725,105.76765251173519,4.661244730820575,0.345968353127912,0.3271022329719627
"2017-2019","Female","Hispanic","US-Born","COVID-19","25-100",0,24793178.20567725,0,NA,0,NA
"2017-2019","Female","Hispanic","US-Born","Circulatory diseases","25-100",37669,24793178.20567725,251.9825819656922,5.529359965938822,0.6696180558491894,0.26573981845314965
"2017-2019","Female","Hispanic","US-Born","Diabetes","25-100",6766,24793178.20567725,43.727788892770796,3.7779838014383014,0.32782288144702704,0.7496900477884069
"2017-2019","Female","Hispanic","US-Born","External Causes","25-100",9382,24793178.20567725,41.874303251947225,3.7346723512473354,0.2886518047864637,0.6893292123566042
"2017-2019","Female","Hispanic","US-Born","Malignant Neoplasm","25-100",26685,24793178.20567725,168.09532866674368,5.124531251014431,0.6419094477552696,0.3818722702448698
"2017-2019","Female","Hispanic","US-Born","Respiratory diseases","25-100",10544,24793178.20567725,70.48596973382342,4.25541367914518,0.38111268610035864,0.5406929741330888
"2017-2019","Female","Hispanic","US-Born","Total","25-100",132546,24793178.20567725,844.8959287970764,6.73921345858532,1.2093673419499802,0.14313802454603153
"2017-2019","Female","Hispanic","Total","All other causes","25-100",47963,51420038,133.7153842361615,4.895713542829911,0.3562545894410434,0.26642752550584914
"2017-2019","Female","Hispanic","Total","Alzheimer disease and other dementias","25-100",29091,51420038,91.14608940170483,4.512463597315724,0.20481993832035772,0.22471610100315142
"2017-2019","Female","Hispanic","Total","COVID-19","25-100",0,51420038,0,NA,0,NA
"2017-2019","Female","Hispanic","Total","Circulatory diseases","25-100",77669,51420038,232.684286557591,5.449682541417096,0.41141906981040094,0.1768142902544353
"2017-2019","Female","Hispanic","Total","Diabetes","25-100",12937,51420038,37.462631825471014,3.623343951501349,0.19772272782343037,0.5277865387156216
"2017-2019","Female","Hispanic","Total","External Causes","25-100",14542,51420038,31.679407764868188,3.4556668724807076,0.16725066247914602,0.5279475668248558
"2017-2019","Female","Hispanic","Total","Malignant Neoplasm","25-100",59590,51420038,163.9340024201439,5.099463922562408,0.41692704169613487,0.25432615292805394
"2017-2019","Female","Hispanic","Total","Respiratory diseases","25-100",20173,51420038,60.39342590169598,4.1008802563298214,0.22504498999464928,0.3726316012622982
"2017-2019","Female","Hispanic","Total","Total","25-100",261965,51420038,751.0152281076364,6.621425928665929,0.7437683233426086,0.09903505222080675
"2017-2019","Female","Black","Foreign-Born","All other causes","25-100",5232,5675611.776371612,120.67824429849931,4.7931278657801535,0.9558511273838589,0.7920658217561966
"2017-2019","Female","Black","Foreign-Born","Alzheimer disease and other dementias","25-100",2548,5675611.776371612,71.97675210568204,4.276343179455606,0.5522018887641686,0.7671947852736972
"2017-2019","Female","Black","Foreign-Born","COVID-19","25-100",0,5675611.776371612,0,NA,0,NA
"2017-2019","Female","Black","Foreign-Born","Circulatory diseases","25-100",11386,5675611.776371612,290.69748714253524,5.672283163366944,1.3350446548137256,0.4592556571220461
"2017-2019","Female","Black","Foreign-Born","Diabetes","25-100",1614,5675611.776371612,39.912065872378,3.6866786809977934,0.5560743793739977,1.393248801382744
"2017-2019","Female","Black","Foreign-Born","External Causes","25-100",1104,5675611.776371612,22.024899985726766,3.092173630868767,0.42461658755591064,1.9278933744583786
"2017-2019","Female","Black","Foreign-Born","Malignant Neoplasm","25-100",8688,5675611.776371612,194.66035239814443,5.271256257323147,1.3042998045084306,0.6700387564493404
"2017-2019","Female","Black","Foreign-Born","Respiratory diseases","25-100",1838,5675611.776371612,46.15786754944576,3.8320674241969823,0.5657558165624176,1.2256974739059643
"2017-2019","Female","Black","Foreign-Born","Total","25-100",32410,5675611.776371612,786.1076693524117,6.667093766956689,2.2030228058312296,0.2802444107492374
"2017-2019","Female","Black","US-Born","All other causes","25-100",84452,38149847.22362839,244.50089271920424,5.49921896011155,0.49766963422928123,0.20354511948585288
"2017-2019","Female","Black","US-Born","Alzheimer disease and other dementias","25-100",40581,38149847.22362839,125.20436491223938,4.8299473215745685,0.2541268584456358,0.2029696477624907
"2017-2019","Female","Black","US-Born","COVID-19","25-100",0,38149847.22362839,0,NA,0,NA
"2017-2019","Female","Black","US-Born","Circulatory diseases","25-100",148589,38149847.22362839,440.25208523711234,6.08734748384917,0.6171578974211929,0.14018284481010512
"2017-2019","Female","Black","US-Born","Diabetes","25-100",20586,38149847.22362839,60.25397370862115,4.0985685238659775,0.256664699580844,0.4259714070013615
"2017-2019","Female","Black","US-Born","External Causes","25-100",20866,38149847.22362839,55.50843418812473,4.016534976560119,0.2502314180749708,0.45079891323705246
"2017-2019","Female","Black","US-Born","Malignant Neoplasm","25-100",95447,38149847.22362839,277.50979973422795,5.62585624692053,0.5558874559356197,0.2003127300253883
"2017-2019","Female","Black","US-Born","Respiratory diseases","25-100",32658,38149847.22362839,96.53676195751714,4.569923888728436,0.31412710163578794,0.3253963518830532
"2017-2019","Female","Black","US-Born","Total","25-100",443179,38149847.22362839,1299.766312457047,7.169939767642501,1.0125349373277355,0.07790130638281152
"2017-2019","Female","Black","Total","All other causes","25-100",89684,43825459,230.1881546917114,5.438897038368327,0.452932066380832,0.19676601821124948
"2017-2019","Female","Black","Total","Alzheimer disease and other dementias","25-100",43129,43825459,119.93276735207878,4.786931313704994,0.23460456105938512,0.1956133976052365
"2017-2019","Female","Black","Total","COVID-19","25-100",0,43825459,0,NA,0,NA
"2017-2019","Female","Black","Total","Circulatory diseases","25-100",159975,43825459,422.8231558558526,6.046954020367362,0.5664211761983836,0.13396172095917236
"2017-2019","Female","Black","Total","Diabetes","25-100",22200,43825459,57.77506270079626,4.056557241418121,0.23540541034987983,0.4074515878398786
"2017-2019","Female","Black","Total","External Causes","25-100",21970,43825459,51.147071026250046,3.9347052283191752,0.224156494683677,0.43825871195758964
"2017-2019","Female","Black","Total","Malignant Neoplasm","25-100",104135,43825459,268.08697716119315,5.591311469504851,0.5139628881557121,0.1917149775785941
"2017-2019","Female","Black","Total","Respiratory diseases","25-100",34496,43825459,90.83625812794256,4.509058524490474,0.2855505446258291,0.3143574498892635
"2017-2019","Female","Black","Total","Total","25-100",475589,43825459,1240.7894469158248,7.123503106761545,0.9300249261652749,0.07495429047023221
"2017-2019","Female","Asian","Foreign-Born","All other causes","25-100",12835,18728299.259684812,82.20998212168652,4.409276731692744,0.38236781999567504,0.4651111825200222
"2017-2019","Female","Asian","Foreign-Born","Alzheimer disease and other dementias","25-100",8732,18728299.259684812,59.24951790096294,4.081757643289529,0.21709322650459348,0.36640505137522006
"2017-2019","Female","Asian","Foreign-Born","COVID-19","25-100",0,18728299.259684812,0,NA,0,NA
"2017-2019","Female","Asian","Foreign-Born","Circulatory diseases","25-100",28129,18728299.259684812,184.67461592564393,5.218595443681457,0.5079228973203203,0.2750366609804277
"2017-2019","Female","Asian","Foreign-Born","Diabetes","25-100",3825,18728299.259684812,24.740176024808726,3.208428481927257,0.21256686949632678,0.8591970779964174
"2017-2019","Female","Asian","Foreign-Born","External Causes","25-100",3720,18728299.259684812,22.183860788526733,3.099365032983957,0.21347046869033895,0.9622782559145147
"2017-2019","Female","Asian","Foreign-Born","Malignant Neoplasm","25-100",23508,18728299.259684812,143.83802871336627,4.9686878659114235,0.5669070821730786,0.39412879003144896
"2017-2019","Female","Asian","Foreign-Born","Respiratory diseases","25-100",6523,18728299.259684812,43.000530580382,3.761212454696088,0.24827091230378234,0.577367090482019
"2017-2019","Female","Asian","Foreign-Born","Total","25-100",87272,18728299.259684812,559.8967120553772,6.327752323959283,0.9166865515207888,0.1637242248048999
"2017-2019","Female","Asian","US-Born","All other causes","25-100",2904,4119899.7403151877,100.39243181485705,4.60908682408628,1.1924677833221276,1.1878064529020151
"2017-2019","Female","Asian","US-Born","Alzheimer disease and other dementias","25-100",2943,4119899.7403151877,84.47480435259833,4.436453316558587,0.6147284841421355,0.7277063129690781
"2017-2019","Female","Asian","US-Born","COVID-19","25-100",0,4119899.7403151877,0,NA,0,NA
"2017-2019","Female","Asian","US-Born","Circulatory diseases","25-100",6289,4119899.7403151877,212.4337827828606,5.358630329370255,1.5565068655915921,0.7327021367324505
"2017-2019","Female","Asian","US-Born","Diabetes","25-100",701,4119899.7403151877,26.866688948226408,3.290887190182581,0.6768928531754232,2.5194502176276097
"2017-2019","Female","Asian","US-Born","External Causes","25-100",1128,4119899.7403151877,31.013960968135166,3.434437456917117,0.6396835649708437,2.062566486196578
"2017-2019","Female","Asian","US-Born","Malignant Neoplasm","25-100",4158,4119899.7403151877,159.5344366532345,5.0722598027030665,1.6378501636270733,1.0266436501024034
"2017-2019","Female","Asian","US-Born","Respiratory diseases","25-100",1639,4119899.7403151877,55.73589368279893,4.0206243502119845,0.8177260124284285,1.467144345226123
"2017-2019","Female","Asian","US-Born","Total","25-100",19762,4119899.7403151877,670.451999202711,6.507952110603092,2.76792365818527,0.41284441861264237
"2017-2019","Female","Asian","Total","All other causes","25-100",15739,22848199,84.63241228443457,4.438317317168432,0.36600145422331704,0.4324601465845625
"2017-2019","Female","Asian","Total","Alzheimer disease and other dementias","25-100",11675,22848199,64.43730766523946,4.1656927769461785,0.20475801078732178,0.31776313785651533
"2017-2019","Female","Asian","Total","COVID-19","25-100",0,22848199,0,NA,0,NA
"2017-2019","Female","Asian","Total","Circulatory diseases","25-100",34418,22848199,188.3075249345435,5.238076397342289,0.4843430936288037,0.25720857081901716
"2017-2019","Female","Asian","Total","Diabetes","25-100",4526,22848199,24.665004087477225,3.2053854004054214,0.2040573900089694,0.8273154518250101
"2017-2019","Female","Asian","Total","External Causes","25-100",4848,22848199,23.77705571814112,3.1687210702304807,0.20397548083591274,0.8578668580916269
"2017-2019","Female","Asian","Total","Malignant Neoplasm","25-100",27666,22848199,145.86349191500884,4.982671197451952,0.5357244597628745,0.36727796155807674
"2017-2019","Female","Asian","Total","Respiratory diseases","25-100",8162,22848199,44.77494556887817,3.8016487322872576,0.23929955362469407,0.5344496806960377
"2017-2019","Female","Asian","Total","Total","25-100",107034,22848199,576.4577421737229,6.356902036369798,0.8725710131851813,0.15136773250626598
"2017-2019","Male","White","Foreign-Born","All other causes","25-100",27982,12359691.44298529,218.98992965457902,5.389025745446811,0.748774673947602,0.3419219665163016
"2017-2019","Male","White","Foreign-Born","Alzheimer disease and other dementias","25-100",12501,12359691.44298529,96.9776223487395,4.57448025445296,0.3546615055701885,0.365714787577279
"2017-2019","Male","White","Foreign-Born","COVID-19","25-100",0,12359691.44298529,0,NA,0,NA
"2017-2019","Male","White","Foreign-Born","Circulatory diseases","25-100",59984,12359691.44298529,468.6346933781517,6.1498235595648,0.9961850258101831,0.2125717621606686
"2017-2019","Male","White","Foreign-Born","Diabetes","25-100",4996,12359691.44298529,39.215676179749416,3.6690765694013336,0.3357777354838937,0.85623344589245165
"2017-2019","Male","White","Foreign-Born","External Causes","25-100",14495,12359691.44298529,115.83606861330689,4.752175989985762,0.6167151386386546,0.5324033748913058
"2017-2019","Male","White","Foreign-Born","Malignant Neoplasm","25-100",40632,12359691.44298529,319.1142437045387,5.765549169406571,0.9355226254828737,0.29316229028907115
"2017-2019","Male","White","Foreign-Born","Respiratory diseases","25-100",15425,12359691.44298529,120.74881803119442,4.793712503923237,0.5297210553823166,0.4386966796192305
"2017-2019","Male","White","Foreign-Born","Total","25-100",176015,12359691.44298529,1379.5170519102596,7.229488754516255,1.6571978015975508,0.12012883779165891
"2017-2019","Male","White","US-Born","All other causes","25-100",513432,200045375.5570147,250.4209011070829,5.5231431066173755,0.19600079602236722,0.07826854513975054
"2017-2019","Male","White","US-Born","Alzheimer disease and other dementias","25-100",208260,200045375.5570147,107.68274933369881,4.679189398015668,0.09193462424689786,0.08537544297090802
"2017-2019","Male","White","US-Born","COVID-19","25-100",0,200045375.5570147,0,NA,0,NA
"2017-2019","Male","White","US-Born","Circulatory diseases","25-100",969402,200045375.5570147,477.9062069221549,6.1694144934096995,0.2449987220882874,0.05126502199378103
"2017-2019","Male","White","US-Born","Diabetes","25-100",91769,200045375.5570147,43.93023844485353,3.7826028858093683,0.08677284055582404,0.19752417384383572
"2017-2019","Male","White","US-Born","External Causes","25-100",301610,200045375.5570147,152.6658266535611,5.028251393161687,0.17797834247425157,0.11658034176707482
"2017-2019","Male","White","US-Born","Malignant Neoplasm","25-100",696550,200045375.5570147,331.41244155169477,5.803363646688775,0.23039758162431728,0.06951989507261125
"2017-2019","Male","White","US-Born","Respiratory diseases","25-100",318873,200045375.5570147,155.45696535937236,5.046368943216414,0.14630282667202166,0.09411146443892757
"2017-2019","Male","White","US-Born","Total","25-100",3099896,200045375.5570147,1519.4753293724186,7.326120376208207,0.42561897621985384,0.02801091718913562
"2017-2019","Male","White","Total","All other causes","25-100",541414,212405067,248.5014921554131,5.515448850168205,0.18958942720996302,0.07629307396327165
"2017-2019","Male","White","Total","Alzheimer disease and other dementias","25-100",220761,212405067,107.02001525157209,4.673015875394568,0.08902566112988462,0.08318599181714924
"2017-2019","Male","White","Total","COVID-19","25-100",0,212405067,0,NA,0,NA
"2017-2019","Male","White","Total","Circulatory diseases","25-100",1029386,212405067,477.26964165516097,6.168081617662928,0.23778117422465836,0.04982113955541742
"2017-2019","Male","White","Total","Diabetes","25-100",96765,212405067,43.646797182949165,3.776129904632464,0.08399302109193821,0.1924379943386785
"2017-2019","Male","White","Total","External Causes","25-100",316105,212405067,150.41466652086763,5.013395923522377,0.17127882069700226,0.1138710902724636
"2017-2019","Male","White","Total","Malignant Neoplasm","25-100",737182,212405067,330.6708112083282,5.801123352434368,0.22364928774246867,0.06763502557882735
"2017-2019","Male","White","Total","Respiratory diseases","25-100",334298,212405067,153.41590082691079,5.0331525395385,0.14126206104761638,0.09207784870161093
"2017-2019","Male","White","Total","Total","25-100",3275911,212405067,1510.939324801202,7.320486805808771,0.41211459084654367,0.027275389824192087
"2017-2019","Male","Hispanic","Foreign-Born","All other causes","25-100",27760,26877194.86502124,164.93507432428402,5.105551907519758,0.5882830584522301,0.35667553482019737
"2017-2019","Male","Hispanic","Foreign-Born","Alzheimer disease and other dementias","25-100",7253,26877194.86502124,65.0241406200482,4.174758595100487,0.2881729336018937,0.4431783809120338
"2017-2019","Male","Hispanic","Foreign-Born","COVID-19","25-100",0,26877194.86502124,0,NA,0,NA
"2017-2019","Male","Hispanic","Foreign-Born","Circulatory diseases","25-100",45422,26877194.86502124,315.05805245223496,5.752756915344831,0.7642602912623925,0.24257760921005495
"2017-2019","Male","Hispanic","Foreign-Born","Diabetes","25-100",7425,26877194.86502124,48.22193070452247,3.8758139114479917,0.3415579454298442,0.7083041687458013
"2017-2019","Male","Hispanic","Foreign-Born","External Causes","25-100",18026,26877194.86502124,73.93031790018281,4.303122999575763,0.3747639799225395,0.5069151473533875
"2017-2019","Male","Hispanic","Foreign-Born","Malignant Neoplasm","25-100",33707,26877194.86502124,218.39856130612097,5.386321656422867,0.708276014568525,0.3243043408036747
"2017-2019","Male","Hispanic","Foreign-Born","Respiratory diseases","25-100",10150,26877194.86502124,77.06139602312474,4.344602455087963,0.38894385515186725,0.5047194512738287
