sex,raceEthnicity,foreign,period,majorCauses,age,pop,deaths,ASDR
Female,White,Foreign-Born,2017-2019,Total,25-34,2064335.853189708,963,46.649385976221886
Female,White,Foreign-Born,2017-2019,Total,35-44,2414829.3062190963,1938,80.25411961867943
Female,White,Foreign-Born,2017-2019,Total,45-54,2564306.8629959957,5407,210.85619970157384
Female,White,Foreign-Born,2017-2019,Total,55-64,2499623.3596415273,13732,549.3627648754778
Female,White,Foreign-Born,2017-2019,Total,65-74,1950550.4073089699,23961,1228.4224960408594
Female,White,Foreign-Born,2017-2019,Total,75-84,1388285.8623064863,45234,3258.262669681633
Female,White,Foreign-Born,2017-2019,Total,85+,738818.7714223121,97290,13168.317287432401
Female,White,Foreign-Born,2020,Total,25-34,661351.4301308384,337,50.95626691747376
Female,White,Foreign-Born,2020,Total,35-44,802909.9158385649,741,92.28930735350232
Female,White,Foreign-Born,2020,Total,45-54,813213.6061274521,1867,229.58297622327186
Female,White,Foreign-Born,2020,Total,55-64,827941.1834425082,5199,627.9431563463247
Female,White,Foreign-Born,2020,Total,65-74,669195.8974994442,9628,1438.7416354428558
Female,White,Foreign-Born,2020,Total,75-84,480439.8149282083,17989,3744.277522604591
Female,White,Foreign-Born,2020,Total,85+,244788.6837368585,37683,15394.093969028505
Female,White,US-Born,2017-2019,Total,25-34,35810231.14681029,32302,90.20327142701848
Female,White,US-Born,2017-2019,Total,35-44,32952861.693780903,51962,157.685849814393
Female,White,US-Born,2017-2019,Total,45-54,36901838.137004,119951,325.0542684477197
Female,White,US-Born,2017-2019,Total,55-64,43281611.64035847,296006,683.9070653366928
Female,White,US-Born,2017-2019,Total,65-74,34492267.592691034,501427,1453.7374170965006
Female,White,US-Born,2017-2019,Total,75-84,18572821.137693513,737115,3968.7831726545096
Female,White,US-Born,2017-2019,Total,85+,9299827.228577688,1265603,13608.887228688449
Female,White,US-Born,2020,Total,25-34,11894581.56986916,11938,100.36502696522612
Female,White,US-Born,2020,Total,35-44,11201472.084161432,20204,180.36915012775765
Female,White,US-Born,2020,Total,45-54,11601967.393872548,41370,356.57745445698384
Female,White,US-Born,2020,Total,55-64,14226946.816557491,107126,752.979549170209
Female,White,US-Born,2020,Total,65-74,12153969.102500556,193196,1589.5712616239239
Female,White,US-Born,2020,Total,75-84,6577347.1850717915,284747,4329.207383886821
Female,White,US-Born,2020,Total,85+,3067943.3162631416,466652,15210.580897185475
Female,Hispanic,Foreign-Born,2017-2019,Total,25-34,4964708.658688707,1690,34.04026532437792
Female,Hispanic,Foreign-Born,2017-2019,Total,35-44,6798086.408101417,4057,59.67855888335269
Female,Hispanic,Foreign-Born,2017-2019,Total,45-54,6327879.256868584,8555,135.19537356396287
Female,Hispanic,Foreign-Born,2017-2019,Total,55-64,4348309.898836616,15084,346.8933988360788
Female,Hispanic,Foreign-Born,2017-2019,Total,65-74,2437050.474472421,21833,895.8780389941026
Female,Hispanic,Foreign-Born,2017-2019,Total,75-84,1237449.368473856,32830,2653.037840286684
Female,Hispanic,Foreign-Born,2017-2019,Total,85+,513375.7288811509,45370,8837.581803658542
Female,Hispanic,Foreign-Born,2020,Total,25-34,1647251.1295691365,750,45.53039828214741
Female,Hispanic,Foreign-Born,2020,Total,35-44,2242312.9664349663,1838,81.96893241545226
Female,Hispanic,Foreign-Born,2020,Total,45-54,2193378.9473612336,4294,195.7710046030094
Female,Hispanic,Foreign-Born,2020,Total,55-64,1549109.9068019574,8457,545.9264034699099
Female,Hispanic,Foreign-Born,2020,Total,65-74,887174.1832614101,12088,1362.5283769600194
Female,Hispanic,Foreign-Born,2020,Total,75-84,451903.3099206099,17081,3779.7908590226475
Female,Hispanic,Foreign-Born,2020,Total,85+,188124.03345632754,21512,11435.008916600733
Female,Hispanic,US-Born,2017-2019,Total,25-34,8502135.341311295,5060,59.514460742747836
Female,Hispanic,US-Born,2017-2019,Total,35-44,5691970.591898582,6553,115.12708813581936
Female,Hispanic,US-Born,2017-2019,Total,45-54,4113403.743131416,10545,256.357038076024
Female,Hispanic,US-Born,2017-2019,Total,55-64,3180729.101163383,17748,557.9852743041994
Female,Hispanic,US-Born,2017-2019,Total,65-74,1939974.525527579,23215,1196.6651981518492
Female,Hispanic,US-Born,2017-2019,Total,75-84,934691.631526144,28609,3060.7955645529696
Female,Hispanic,US-Born,2017-2019,Total,85+,430273.2711188491,40816,9486.06449428412
Female,Hispanic,US-Born,2020,Total,25-34,2966624.870430864,2342,78.94493244977936
Female,Hispanic,US-Born,2020,Total,35-44,1986000.0335650335,3042,153.17220284933023
Female,Hispanic,US-Born,2020,Total,45-54,1404333.0526387664,4704,334.96327606625096
Female,Hispanic,US-Born,2020,Total,55-64,1133101.0931980428,8027,708.4098716509707
Female,Hispanic,US-Born,2020,Total,65-74,723498.8167385899,11104,1534.7640857320196
Female,Hispanic,US-Born,2020,Total,75-84,342938.6900793901,12938,3772.6860148106534
Female,Hispanic,US-Born,2020,Total,85+,151848.96654367246,17407,11463.36415466724
Female,Black,Foreign-Born,2017-2019,Total,25-34,1175314.249135963,539,45.8600753284705
Female,Black,Foreign-Born,2017-2019,Total,35-44,1342579.6367994407,1311,97.64783883697783
Female,Black,Foreign-Born,2017-2019,Total,45-54,1243050.724164815,2738,220.26454325422776
Female,Black,Foreign-Born,2017-2019,Total,55-64,1000815.0088767775,5197,519.2767848108747
Female,Black,Foreign-Born,2017-2019,Total,65-74,555481.5018779774,6337,1140.8120663920954
Female,Black,Foreign-Born,2017-2019,Total,75-84,258633.99199112656,7487,2894.824436014919
Female,Black,Foreign-Born,2017-2019,Total,85+,99736.6635255126,8801,8824.237435763738
Female,Black,Foreign-Born,2020,Total,25-34,387625.96999549534,247,63.721220743509626
Female,Black,Foreign-Born,2020,Total,35-44,473943.58389946754,633,133.56020030735795
Female,Black,Foreign-Born,2020,Total,45-54,410813.4558929141,1207,293.8073187930403
Female,Black,Foreign-Born,2020,Total,55-64,351304.5891439477,2514,715.6183203088998
Female,Black,Foreign-Born,2020,Total,65-74,204682.4557859862,3407,1664.5295694333092
Female,Black,Foreign-Born,2020,Total,75-84,90723.68581229086,3895,4293.255906796858
Female,Black,Foreign-Born,2020,Total,85+,38461.25757409693,4589,11931.48713652728
Female,Black,US-Born,2017-2019,Total,25-34,8898729.750864036,10452,117.45496596281222
Female,Black,US-Born,2017-2019,Total,35-44,7212557.363200558,17223,238.79186164777101
Female,Black,US-Born,2017-2019,Total,45-54,7188720.275835186,35680,496.33312510347605
Female,Black,US-Born,2017-2019,Total,55-64,7090065.991123223,76041,1072.5005958365336
Female,Black,US-Born,2017-2019,Total,65-74,4606051.4981220225,92626,2010.9631869675238
Female,Black,US-Born,2017-2019,Total,75-84,2193563.0080088736,97619,4450.248278421237
Female,Black,US-Born,2017-2019,Total,85+,960159.3364744873,113538,11824.912354327436
Female,Black,US-Born,2020,Total,25-34,3071864.0300045046,4794,156.06159495259203
Female,Black,US-Born,2020,Total,35-44,2443416.4161005323,7575,310.01674336333565
Female,Black,US-Born,2020,Total,45-54,2335008.544107086,14177,607.1498126111279
Female,Black,US-Born,2020,Total,55-64,2399670.4108560523,31176,1299.17841462563
Female,Black,US-Born,2020,Total,65-74,1679636.5442140137,42087,2505.7206658774276
Female,Black,US-Born,2020,Total,75-84,787656.3141877091,42440,5388.136835260102
Female,Black,US-Born,2020,Total,85+,330709.7424259031,48098,14543.87150713486
Female,Asian,Foreign-Born,2017-2019,Total,25-34,3673695.511615172,809,22.021422228439288
Female,Asian,Foreign-Born,2017-2019,Total,35-44,4218131.817302215,1859,44.0716430997872
Female,Asian,Foreign-Born,2017-2019,Total,45-54,3902134.694514905,4543,116.42345422842367
Female,Asian,Foreign-Born,2017-2019,Total,55-64,3212177.1053353446,8804,274.0820232289427
Female,Asian,Foreign-Born,2017-2019,Total,65-74,2235061.0124534476,14938,668.3486453733277
Female,Asian,Foreign-Born,2017-2019,Total,75-84,1060568.2264673878,22855,2154.976872739906
Female,Asian,Foreign-Born,2017-2019,Total,85+,426530.8919963397,33464,7845.621648498833
Female,Asian,Foreign-Born,2020,Total,25-34,1206910.6903009263,288,23.862577597037543
Female,Asian,Foreign-Born,2020,Total,35-44,1438780.2483485693,701,48.721825365938074
Female,Asian,Foreign-Born,2020,Total,45-54,1343897.930351675,1858,138.25454731623802
Female,Asian,Foreign-Born,2020,Total,55-64,1104327.6330799027,3651,330.60840738156503
Female,Asian,Foreign-Born,2020,Total,65-74,823760.9843415931,6836,829.8523637246313
Female,Asian,Foreign-Born,2020,Total,75-84,394148.64037268923,9917,2516.0558693347084
Female,Asian,Foreign-Born,2020,Total,85+,163363.28887399466,15491,9482.546603201967
Female,Asian,US-Born,2017-2019,Total,25-34,1707694.488384828,692,40.52247077605243
Female,Asian,US-Born,2017-2019,Total,35-44,924069.1826977851,756,81.8120563000366
Female,Asian,US-Born,2017-2019,Total,45-54,515230.3054850943,1015,196.99928152408808
Female,Asian,US-Born,2017-2019,Total,55-64,426512.89466465526,1803,422.7304783874364
Female,Asian,US-Born,2017-2019,Total,65-74,292987.9875465527,2452,836.8943793678242
Female,Asian,US-Born,2017-2019,Total,75-84,140544.77353261207,3167,2253.3744374813964
Female,Asian,US-Born,2017-2019,Total,85+,112860.10800366034,9877,8751.542218690473
Female,Asian,US-Born,2020,Total,25-34,576378.3096990737,273,47.3647247660192
Female,Asian,US-Born,2020,Total,35-44,326930.7516514306,333,101.85643238450702
Female,Asian,US-Born,2020,Total,45-54,176682.0696483247,412,233.187216348587
Female,Asian,US-Born,2020,Total,55-64,145201.36692009732,698,480.7117279991596
Female,Asian,US-Born,2020,Total,65-74,103322.0156584069,1011,978.494267226134
Female,Asian,US-Born,2020,Total,75-84,49634.35962731081,1171,2359.252761177297
Female,Asian,US-Born,2020,Total,85+,38239.71112600536,3731,9756.872868902743
Male,White,Foreign-Born,2017-2019,Total,25-34,2073466.8126000897,2267,109.33379720494408
Male,White,Foreign-Born,2017-2019,Total,35-44,2344909.0181752252,3577,152.54323183863102
Male,White,Foreign-Born,2017-2019,Total,45-54,2546156.8724519843,9357,367.49503148205787
Male,White,Foreign-Born,2017-2019,Total,55-64,2423350.0431081797,25407,1048.4246826930987
Male,White,Foreign-Born,2017-2019,Total,65-74,1680906.087351197,36065,2145.569004204863
Male,White,Foreign-Born,2017-2019,Total,75-84,910752.0060727587,44242,4857.743897899861
Male,White,Foreign-Born,2017-2019,Total,85+,380150.6032258555,55100,14494.255574616021
Male,White,Foreign-Born,2020,Total,25-34,660888.2033130344,902,136.48299295981855
Male,White,Foreign-Born,2020,Total,35-44,788053.6217845584,1403,178.03357045969625
Male,White,Foreign-Born,2020,Total,45-54,812676.102499324,3652,449.3795238679407
Male,White,Foreign-Born,2020,Total,55-64,810185.9713580194,10272,1267.8570554341068
Male,White,Foreign-Born,2020,Total,65-74,596610.3531396849,15930,2670.0844053690594
Male,White,Foreign-Born,2020,Total,75-84,325550.84013651876,18454,5668.546268306778
Male,White,Foreign-Born,2020,Total,85+,131801.08324809998,22320,16934.61043714279
Male,White,US-Born,2017-2019,Total,25-34,37011988.18739991,70435,190.30320566237071
Male,White,US-Born,2017-2019,Total,35-44,33431092.98182477,91118,272.55465458319725
Male,White,US-Born,2017-2019,Total,45-54,36698217.12754802,188922,514.798850699979
Male,White,US-Born,2017-2019,Total,55-64,41264049.95689182,459181,1112.7870397590693
Male,White,US-Born,2017-2019,Total,65-74,31298274.912648804,682585,2180.902947223273
Male,White,US-Born,2017-2019,Total,75-84,15091132.99392724,800651,5305.4399581674
Male,White,US-Born,2017-2019,Total,85+,5250619.396774145,807004,15369.691440514693
Male,White,US-Born,2020,Total,25-34,12366263.796686966,26694,215.8614795776196
Male,White,US-Born,2020,Total,35-44,11346811.37821544,37135,327.272559331469
Male,White,US-Born,2020,Total,45-54,11564266.897500675,67220,581.2733361811971
Male,White,US-Born,2020,Total,55-64,13568799.028641982,168915,1244.8780444270878
Male,White,US-Born,2020,Total,65-74,10972312.646860315,266939,2432.8417225368034
Male,White,US-Born,2020,Total,75-84,5379377.159863481,318488,5920.536718940202
Male,White,US-Born,2020,Total,85+,1789590.9167519,304889,17036.798585979202
Male,Hispanic,Foreign-Born,2017-2019,Total,25-34,5709917.967933137,6012,105.2904793687642
Male,Hispanic,Foreign-Born,2017-2019,Total,35-44,7280374.242188446,9718,133.4821490863197
Male,Hispanic,Foreign-Born,2017-2019,Total,45-54,6508971.00446778,17048,261.9154392959839
Male,Hispanic,Foreign-Born,2017-2019,Total,55-64,4193729.7695684596,26429,630.2027420026059
Male,Hispanic,Foreign-Born,2017-2019,Total,65-74,2025598.8036351337,29595,1461.0494411276754
Male,Hispanic,Foreign-Born,2017-2019,Total,75-84,863699.9580116577,32525,3765.7753364810283
Male,Hispanic,Foreign-Born,2017-2019,Total,85+,294903.1192166243,28416,9635.70682991885
Male,Hispanic,Foreign-Born,2020,Total,25-34,1822101.139869776,2854,156.6323590689358
Male,Hispanic,Foreign-Born,2020,Total,35-44,2433332.0538345277,5675,233.21930071389727
Male,Hispanic,Foreign-Born,2020,Total,45-54,2221087.8493129155,10728,483.0065593001494
Male,Hispanic,Foreign-Born,2020,Total,55-64,1504143.9140582918,17540,1166.1118218851666
Male,Hispanic,Foreign-Born,2020,Total,65-74,748535.7028381518,19874,2655.0503769754255
Male,Hispanic,Foreign-Born,2020,Total,75-84,314269.10289316165,18553,5903.53930093702
Male,Hispanic,Foreign-Born,2020,Total,85+,109865.25571407274,14610,13298.107672932483
Male,Hispanic,US-Born,2017-2019,Total,25-34,9098360.032066863,13610,149.5873976412454
Male,Hispanic,US-Born,2017-2019,Total,35-44,5945333.757811554,13469,226.54741598489952
Male,Hispanic,US-Born,2017-2019,Total,45-54,4099027.9955322193,19980,487.43263090121417
Male,Hispanic,US-Born,2017-2019,Total,55-64,2946603.23043154,30321,1029.0153654504543
Male,Hispanic,US-Born,2017-2019,Total,65-74,1651836.1963648663,31495,1906.666052560772
Male,Hispanic,US-Born,2017-2019,Total,75-84,686803.0419883423,29645,4316.3757566034765
Male,Hispanic,US-Born,2017-2019,Total,85+,245517.88078337573,26720,10883.117724356489
Male,Hispanic,US-Born,2020,Total,25-34,3191345.860130224,6457,202.3284307936627
Male,Hispanic,US-Born,2020,Total,35-44,2081244.9461654727,6697,321.77855914262693
Male,Hispanic,US-Born,2020,Total,45-54,1431432.1506870845,8926,623.5712950638658
Male,Hispanic,US-Born,2020,Total,55-64,1069573.0859417082,13875,1297.2465540102594
Male,Hispanic,US-Born,2020,Total,65-74,619377.297161848,15173,2449.718462321227
Male,Hispanic,US-Born,2020,Total,75-84,259354.89710683838,13659,5266.528664917912
Male,Hispanic,US-Born,2020,Total,85+,84929.74428592729,11563,13614.78254434821
Male,Black,Foreign-Born,2017-2019,Total,25-34,1159946.4714262635,1330,114.66046345782145
Male,Black,Foreign-Born,2017-2019,Total,35-44,1238750.7799014624,1887,152.33088290367036
Male,Black,Foreign-Born,2017-2019,Total,45-54,1127483.7953959773,3677,326.1244210351264
Male,Black,Foreign-Born,2017-2019,Total,55-64,902587.5033185695,7974,883.4600491012523
Male,Black,Foreign-Born,2017-2019,Total,65-74,447038.48183396575,9231,2064.922903757641
Male,Black,Foreign-Born,2017-2019,Total,75-84,157235.4173863161,7674,4880.579787660394
Male,Black,Foreign-Born,2017-2019,Total,85+,51705.947332746146,4995,9660.397415901502
Male,Black,Foreign-Born,2020,Total,25-34,388241.4524447264,584,150.4218563789614
Male,Black,Foreign-Born,2020,Total,35-44,431810.8822558091,942,218.15105610097845
Male,Black,Foreign-Born,2020,Total,45-54,380708.981400644,1746,458.61802198004216
Male,Black,Foreign-Born,2020,Total,55-64,323484.3145134068,4250,1313.8194989123217
Male,Black,Foreign-Born,2020,Total,65-74,166266.8700783053,5535,3328.9855022790935
Male,Black,Foreign-Born,2020,Total,75-84,56230.72344576561,4497,7997.4073325543195
Male,Black,Foreign-Born,2020,Total,85+,19488.763755746113,2735,14033.727507182728
Male,Black,US-Born,2017-2019,Total,25-34,8719433.528573737,24823,284.6859250506881
Male,Black,US-Born,2017-2019,Total,35-44,6462827.220098538,28354,438.72440086008817
Male,Black,US-Born,2017-2019,Total,45-54,6295199.204604023,50717,805.6456730218781
Male,Black,US-Born,2017-2019,Total,55-64,5917582.49668143,106100,1792.9619073244976
Male,Black,US-Born,2017-2019,Total,65-74,3433648.5181660345,114591,3337.2955733164226
Male,Black,US-Born,2017-2019,Total,75-84,1385994.582613684,87754,6331.482178993446
Male,Black,US-Born,2017-2019,Total,85+,408079.0526672539,55104,13503.266006876269
Male,Black,US-Born,2020,Total,25-34,3059582.5475552734,11833,386.75210804346597
Male,Black,US-Born,2020,Total,35-44,2217543.117744191,13066,589.2106401652053
Male,Black,US-Born,2020,Total,45-54,2027936.018599356,21479,1059.1557032866847
Male,Black,US-Born,2020,Total,55-64,2000279.6854865933,44653,2232.3378237547613
Male,Black,US-Born,2020,Total,65-74,1247807.1299216948,52671,4221.085032853221
Male,Black,US-Born,2020,Total,75-84,500922.2765542344,38723,7730.340975524074
Male,Black,US-Born,2020,Total,85+,144108.23624425387,23990,16647.209503930466
Male,Asian,Foreign-Born,2017-2019,Total,25-34,3307787.6399469506,1599,48.340467226174304
Male,Asian,Foreign-Born,2017-2019,Total,35-44,3569191.065722417,2924,81.92332509406222
Male,Asian,Foreign-Born,2017-2019,Total,45-54,3348643.06788464,6817,203.5749962538212
Male,Asian,Foreign-Born,2017-2019,Total,55-64,2633199.4297509193,12988,493.2402708756688
Male,Asian,Foreign-Born,2017-2019,Total,65-74,1736291.993052056,19058,1097.6264404986298
Male,Asian,Foreign-Born,2017-2019,Total,75-84,816216.2638093235,24383,2987.321017863976
Male,Asian,Foreign-Born,2017-2019,Total,85+,250142.8901352982,21492,8591.88921515032
Male,Asian,Foreign-Born,2020,Total,25-34,1105113.1416973635,615,55.65041051411354
Male,Asian,Foreign-Born,2020,Total,35-44,1220385.7670630116,1309,107.26116571731642
Male,Asian,Foreign-Born,2020,Total,45-54,1153254.722733647,2982,258.5725374643634
Male,Asian,Foreign-Born,2020,Total,55-64,922458.8833200876,6128,664.311451795475
Male,Asian,Foreign-Born,2020,Total,65-74,638833.1010969903,9519,1490.0605469024977
Male,Asian,Foreign-Born,2020,Total,75-84,301832.77757231623,11349,3760.0290105274894
Male,Asian,Foreign-Born,2020,Total,85+,99286.32598784196,10335,10409.28838606191
Male,Asian,US-Born,2017-2019,Total,25-34,1847750.3600530494,1581,85.56350653096932
Male,Asian,US-Born,2017-2019,Total,35-44,984460.9342775824,1388,140.99086633829128
Male,Asian,US-Born,2017-2019,Total,45-54,522463.9321153602,1716,328.4437249193896
Male,Asian,US-Born,2017-2019,Total,55-64,415081.5702490804,2992,720.8221743510735
Male,Asian,US-Born,2017-2019,Total,65-74,268011.006947944,3784,1411.882311510799
Male,Asian,US-Born,2017-2019,Total,75-84,117429.73619067654,4006,3411.4016857665906
Male,Asian,US-Born,2017-2019,Total,85+,69281.10986470182,7039,10160.056635562523
Male,Asian,US-Born,2020,Total,25-34,633169.8583026364,682,107.71201298625688
Male,Asian,US-Born,2020,Total,35-44,357980.2329369883,706,197.21759333126928
Male,Asian,US-Born,2020,Total,45-54,181212.27726635293,776,428.227055973368
Male,Asian,US-Born,2020,Total,55-64,134519.11667991243,1195,888.349574018908
Male,Asian,US-Born,2020,Total,65-74,91382.89890300967,1523,1666.6137956692032
Male,Asian,US-Born,2020,Total,75-84,43808.222427683766,1545,3526.735198056488
Male,Asian,US-Born,2020,Total,85+,23528.674012158055,2539,10791.088348999241
